current,counts,run,cycle_count,start,stop
0.9995939880609512,1441818.0,2530,0,1749838323,1749838383.0
0.9992708181435207,1464752.0,2530,1,1749838673,1749838733.0
0.9993291199207306,1484774.0,2530,2,1749839023,1749839083.0
0.30208497466519474,1060804.0,2530,3,1749839373,1749839433.0
0.9994174184707495,1453583.0,2530,4,1749839723,1749839783.0
0.9990296433953678,1491646.0,2530,5,1749840072,1749840132.0
0.9999471513124613,1523057.0,2530,6,1749840422,1749840482.0
0.9989759750091113,1502629.0,2530,7,1749840772,1749840832.0
0.9995697596493889,1485843.0,2530,8,1749841122,1749841182.0
0.9988876856290377,1488854.0,2530,9,1749841472,1749841532.0
0.9995939972308966,1506627.0,2530,10,1749841822,1749841882.0
0.998887687921524,1493111.0,2530,11,1749842172,1749842232.0
0.9995939972308966,1494099.0,2530,12,1749842522,1749842582.0
0.99941741503202,1484416.0,2530,13,1749842872,1749842932.0
0.999505707850823,1490688.0,2530,14,1749843222,1749843282.0
0.9986228174888171,1481501.0,2530,15,1749843572,1749843632.0
0.9996822843184838,1493891.0,2530,16,1749843922,1749843982.0
4.993555325728196,39146899.0,2558,0,1749888829,1749888889.0
4.995762531573956,38399274.0,2558,1,1749889139,1749889199.0
4.997086855081411,38394644.0,2558,2,1749889449,1749889509.0
4.993996766897348,38385448.0,2558,3,1749889759,1749889819.0
4.993555325728196,38533572.0,2558,4,1749890069,1749890129.0
4.995321090404804,38739589.0,2558,5,1749890379,1749890439.0
4.997086855081411,38918259.0,2558,6,1749890689,1749890749.0
4.993113884559045,37916997.0,2558,7,1749890999,1749891059.0
4.992672443389893,38008109.0,2558,8,1749891309,1749891369.0
4.9959207840685576,38726913.0,2558,9,1749891619,1749891679.0
5.001059825603779,38075793.0,2558,10,1749891929,1749891989.0
4.9944382080665,38735448.0,2558,11,1749892239,1749892299.0
4.9944382080665,38767007.0,2558,12,1749892549,1749892609.0
4.993555325728196,38671592.0,2558,13,1749892859,1749892919.0
4.994621447797091,38154293.0,2558,14,1749893169,1749893229.0
4.996498266855876,38520371.0,2558,15,1749893478,1749893538.0
4.995147976220823,38951520.0,2558,16,1749893788,1749893848.0
4.993996766897348,38946455.0,2558,17,1749894098,1749894158.0
4.993113884559045,38192675.0,2558,18,1749894408,1749894468.0
4.997086855081411,39096351.0,2558,19,1749894718,1749894778.0
4.990023796374981,39582133.0,2558,20,1749895028,1749895088.0
4.993555325728196,39276264.0,2558,21,1749895338,1749895398.0
4.999735502096323,39456760.0,2558,22,1749895648,1749895708.0
4.993996766897348,39279807.0,2558,23,1749895958,1749896018.0
4.997528296250564,38228626.0,2558,24,1749896268,1749896328.0
